,id,e-mail
0,2128792,[email]
1,2128794,[email]
2,2128802,[email]
3,2128826,[email]
4,2128855,[email]
5,2128856,[email]
6,2128857,[email]
7,2128863,[email]
8,2128888,[email]
9,3561362,[email]
10,3561371,[email]
11,3561374,[email]
12,3561376,[email]
13,3561377,[email]
14,3561379,[email]
15,3561382,[email]
16,3561383,[email]
17,3561386,[email]
18,3561388,[email]
19,3561391,[email]
20,3561396,[email]
21,3561397,[email]
22,3561398,[email]
23,3561399,[email]
24,3561400,[email]
25,3561404,[email]
26,3561405,[email]
27,3561410,[email]
28,3561411,[email]
29,3561415,[email]
30,3561417,[email]
31,3561418,[email]
32,3561419,[email]
33,3561420,[email]
34,3561427,[email]
35,3561429,[email]
36,3561430,[email]
37,3561431,[email]
38,3561432,[email]
39,3561433,[email]
40,3561436,[email]
41,3561438,[email]
42,3561441,[email]
43,3561443,[email]
44,3561444,[email]
45,3561445,[email]
46,3561446,[email]
47,3561447,[email]
48,3561452,[email]
49,3561455,[email]
50,3561457,[email]
51,3561459,[email]
52,3561461,[email]
53,3561463,[email]
54,3561465,[email]
55,3561466,[email]
56,3561467,[email]
57,3561469,[email]
58,3561470,[email]
59,3561474,[email]
60,3561476,[email]
61,3561477,[email]
62,3561479,[email]
63,3561480,[email]
64,3561481,[email]
65,3561482,[email]
66,3561487,[email]
67,3561489,[email]
68,3561490,[email]
69,3561496,[email]
70,3561497,[email]
71,3561498,[email]
72,3561501,[email]
73,3561502,[email]
74,3561504,[email]
75,3561506,[email]
76,3561508,[email]
77,3561509,[email]
78,3561513,[email]
79,3561515,[email]
80,3561516,[email]
81,3561517,[email]
82,3561522,[email]
83,3561525,[email]
84,3561528,[email]
85,3561529,[email]
86,3561530,[email]
87,3561531,[email]
88,3561532,[email]
89,3561535,[email]
90,3561536,[email]
91,3561539,[email]
92,3561540,[email]
93,3561544,[email]
94,3561545,[email]
95,3561546,[email]
96,3561547,[email]
97,3561548,[email]
98,3561551,[email]
99,3561553,[email]
100,3561556,[email]
101,3561557,[email]
102,3561561,[email]
103,3561562,[email]
104,3561564,[email]
105,3561565,[email]
106,3561570,[email]
107,3561572,[email]
108,3561575,[email]
109,3561577,[email]
110,3561579,[email]
111,3561580,[email]
112,3561583,[email]
113,3561584,[email]
114,3561589,[email]
115,3561590,[email]
116,3561592,[email]
117,3561595,[email]
118,3561597,[email]
119,3561599,[email]
120,3561600,[email]
121,3561601,[email]
122,3561602,[email]
123,3561605,[email]
124,3561609,[email]
125,3561613,[email]
126,3561615,[email]
127,3561616,[email]
128,3561618,[email]
129,3561619,[email]
130,3561622,[email]
131,3561628,[email]
132,3561629,[email]
133,3561631,[email]
134,3561633,[email]
135,3561636,[email]
136,3561637,[email]
137,3561640,[email]
138,3561641,[email]
139,3561642,[email]
140,3561643,[email]
141,3561644,[email]
142,3561646,[email]
143,3561648,[email]
144,3561649,[email]
145,3561652,[email]
146,3561653,[email]
147,3561654,[email]
148,3561656,[email]
149,3561657,[email]
150,3561660,[email]
151,3561663,[email]
152,3561664,[email]
153,3561667,[email]
154,3561668,[email]
155,3561669,[email]
156,3561670,[email]
157,3561673,[email]
158,3561674,[email]
159,3561675,[email]
160,3561678,[email]
161,3561679,[email]
162,3561680,[email]
163,3561685,[email]
164,3561687,[email]
165,3561688,[email]
166,3561689,[email]
167,3561691,[email]
168,3561693,[email]
169,3561698,[email]
170,3561700,[email]
171,3561701,[email]
172,3561702,[email]
173,3561703,[email]
174,3561706,[email]
175,3561707,[email]
176,3561709,[email]
177,3561710,[email]
178,3561712,[email]
179,3561713,[email]
180,3561715,[email]
181,3561717,[email]
182,3561718,[email]
183,3561719,[email]
184,3561722,[email]
185,3561724,[email]
186,3561727,[email]
187,3561730,[email]
188,3561732,[email]
189,3561734,[email]
190,3561736,[email]
191,3561737,[email]
192,3561738,[email]
193,3561739,[email]
194,3561741,[email]
195,3561743,[email]
196,3561746,[email]
197,3561748,[email]
198,3561749,[email]
199,3561753,[email]
200,3561755,[email]
201,3561757,[email]
202,3561760,[email]
203,3561761,[email]
204,3561762,[email]
205,3561764,[email]
206,3561766,[email]
207,3561767,[email]
208,3561768,[email]
209,3561770,[email]
210,3561771,[email]
211,3561773,[email]
212,3561774,[email]
213,3561778,[email]
214,3561779,[email]
215,3561780,[email]
216,3561785,[email]
217,3561786,[email]
218,3561788,[email]
219,3561792,[email]
220,3561794,[email]
221,3561796,[email]
222,3561801,[email]
223,3561804,[email]
224,3561806,[email]
225,3561809,[email]
226,3561810,[email]
227,3561812,[email]
228,3561815,[email]
229,3561817,[email]
230,3561820,[email]
231,3561823,[email]
232,3561824,[email]
233,3561825,[email]
234,3561826,[email]
235,3561827,[email]
236,3561828,[email]
237,3561830,[email]
238,3561831,[email]
239,3561832,[email]
240,3561837,[email]
241,3561840,[email]
242,3561842,[email]
243,3561849,[email]
244,3561854,[email]
245,3561859,[email]
246,3561860,[email]
247,3561863,[email]
248,3561864,[email]
249,3561867,[email]
250,3561870,[email]
251,3561871,[email]
252,3561873,[email]
253,3561875,[email]
254,3561879,[email]
255,3561882,[email]
256,3561884,[email]
257,3561885,[email]
258,3561887,[email]
259,3561888,[email]
260,3561890,[email]
261,3561891,[email]
262,3561893,[email]
263,3561898,[email]
264,3561902,[email]
265,3561905,[email]
266,3561906,[email]
267,3561910,[email]
268,3561913,[email]
269,3561915,[email]
270,3561918,[email]
271,3561919,[email]
272,3561920,[email]
273,3561921,[email]
274,3561925,[email]
275,3561926,[email]
276,3561931,[email]
277,3561934,[email]
278,3561935,[email]
279,3561936,[email]
280,3561937,[email]
281,3561940,[email]
282,3561941,[email]
283,3561942,[email]
284,3561943,[email]
285,3561947,[email]
286,3561948,[email]
287,3561949,[email]?subject=Nota%20di%20Alessio%20Talbozzi%20nella%20tua%20Pagina%20Facebook%20Alchemy&body=Il%20tuo%20nome%3A%0A%0ANumero%20di%20telefono%3A%0A%0ALa%20tua%20domanda%3A
288,3561949,[email]
289,3561951,[email]
290,3561954,[email]
291,3561955,[email]
292,3561958,[email]
293,3561961,[email]
294,3561962,[email]
295,3561963,[email]
296,3561965,[email]
297,3561966,[email]
298,3561967,[email]
299,3561973,[email]
300,3561976,[email]
301,3561980,[email]
302,3561982,[email]
303,3561984,[email]
304,3561986,[email]
305,3561987,[email]
306,3561994,[email]
307,3561995,[email]
308,3562003,[email]
309,3562008,[email]
310,3562009,[email]
311,3562011,[email]
312,3562012,[email]
313,3562013,[email]
314,3562016,[email]
315,3562018,[email]
316,3562020,[email]
317,3562021,[email]
318,3562022,[email]
319,3562023,[email]
320,3562024,[email]
321,3562025,[email]
322,3562026,[email]
323,3562027,[email]
324,3562029,[email]
325,3562030,[email]
326,3562033,[email]
327,3562034,[email]
328,3562036,[email]
329,3562039,[email]
330,3562041,[email]
331,3562043,[email]
332,3562044,[email]
333,3562048,[email]
334,3562049,[email]
335,3562050,[email]
336,3562057,[email]
337,3562058,[email]
338,3562065,[email]
339,3562067,[email]
340,3562068,[email]
341,3562070,[email]
342,3562073,[email]
343,3562074,[email]
344,3562076,[email]
345,3562078,[email]
346,3562080,[email]
347,3562081,[email]
348,3562084,[email]
349,3562086,[email]
350,3562092,[email]
351,3562094,[email]
352,3562096,[email]
353,3562097,[email]
354,3562098,[email]
355,3562099,[email]
356,3562100,[email]
357,3562102,[email]
358,3562104,[email]
359,3562106,[email]
360,3562107,[email]
361,3562111,[email]
362,3562114,[email]
363,3562116,[email]
364,3562117,[email]
365,3562119,[email]
366,3562120,[email]
367,3562122,[email]
368,3562125,[email]?subject=Nota%20di%20Alessio%20Talbozzi%20nella%20tua%20Pagina%20Facebook%20Jake%27s%20Palm%20Springs&body=Il%20tuo%20nome%3A%0A%0ANumero%20di%20telefono%3A%0A%0ALa%20tua%20domanda%3A
369,3562125,[email]
370,3562126,[email]
371,3562137,[email]
372,3562140,[email]
373,3562144,[email]
374,3562146,[email]
375,3562149,[email]
376,3562150,[email]
377,3562151,[email]
378,3562153,[email]
379,3562156,[email]
380,3562158,[email]
381,3562159,[email]
382,3562162,[email]
383,3562165,[email]
384,3562169,[email]
385,3562172,[email]
386,3562176,[email]
387,3562177,[email]
388,3562180,[email]
389,3562185,[email]
390,3562186,[email]
391,3562187,[email]
392,3562192,[email]
393,3562193,[email]
394,3562197,[email]
395,3562200,[email]
396,3562201,[email]
397,3562202,[email]
398,3562203,[email]
399,3562204,[email]
400,3562206,[email]
401,3562207,[email]
402,3562215,[email]
403,3562217,[email]
404,3562219,[email]
405,3562220,[email]
406,3562221,[email]
407,3562222,[email]
408,3562223,[email]
409,3562224,[email]
410,3562225,[email]
411,3562228,[email]
412,3562229,[email]
413,3562230,[email]
414,3562232,[email]
415,3562238,[email]
416,3562239,[email]
417,3562240,[email]
418,3562242,[email]
419,3562243,[email]
420,3562246,[email]
421,3562249,[email]
422,3562250,[email]
423,3562252,[email]
424,3562253,[email]
425,3562255,[email]
426,3562256,[email]
427,3562258,[email]
428,3562259,[email]
429,3562260,[email]
430,3562263,[email]
431,3562265,[email]
432,3562266,[email]
433,3562267,[email]
434,3562268,[email]
435,3562270,[email]
436,3562271,[email]
437,3562272,[email]
438,3562273,[email]
439,3562276,[email]
440,3562277,[email]
441,3562279,[email]
442,3562280,[email]
443,3562281,[email]
444,3562284,[email]
445,3562285,[email]
446,3562289,[email]
447,3562292,[email]
448,3562293,[email]
449,3562294,[email]
450,3562296,[email]?subject=Nota%20di%20Alessio%20Talbozzi%20nella%20tua%20Pagina%20Facebook%20La%20Baguette%20French%20Bistro&body=Il%20tuo%20nome%3A%0A%0ANumero%20di%20telefono%3A%0A%0ALa%20tua%20domanda%3A
451,3562296,[email]
452,3562297,[email]
453,3562300,[email]
454,3562302,[email]
455,3562309,[email]
456,3562310,[email]
457,3562311,[email]
458,3562313,[email]
459,3562314,[email]
460,3562316,[email]
461,3562318,[email]
462,3562323,[email]
463,3562327,[email]
464,3562328,[email]
465,3562329,[email]
466,3562330,[email]
467,3562332,[email]
468,3562339,[email]
469,3562342,[email]
470,3562343,[email]
471,3562346,[email]
472,3562347,[email]
473,3562349,[email]
474,3562355,[email]
475,3562356,[email]
476,3562360,[email]
477,3562361,[email]
478,3562363,[email]
479,3562365,[email]
480,3562369,[email]
481,3562370,[email]
482,3562371,[email]
483,3562374,[email]
484,3562377,[email]
485,3562378,[email]
486,3562379,[email]
487,3562382,[email]
488,3562386,[email]
489,3562388,[email]
490,3562390,[email]
491,3562391,[email]
492,3562393,[email]
493,3562397,[email]
494,3562398,[email]
495,3562399,[email]
496,3562401,[email]
497,3562402,[email]
498,3562404,[email]
499,3562408,[email]
500,3562409,[email]
501,3562410,[email]
502,3562411,[email]
503,3562415,[email]
504,3562416,[email]
505,3562417,[email]
506,3562420,[email]
507,3562421,[email]
508,3562422,[email]
509,3562423,[email]
510,3562424,[email]
511,3562425,[email]
512,3562434,[email]
513,3562435,[email]
514,3562436,[email]
515,3562438,[email]
516,3562439,[email]
517,3562441,[email]
518,3562444,[email]
519,3562447,[email]
520,3562448,[email]
521,3562457,[email]
522,3562458,[email]
523,3562462,[email]
524,3562463,[email]
525,3562465,[email]
526,3562466,[email]
527,3562467,[email]
528,3562468,[email]
529,3562469,[email]
530,3562470,[email]
531,3562471,[email]
532,3562473,[email]
533,3562474,[email]
534,3562476,[email]
535,3562478,[email]
536,3562487,[email]
537,3562488,[email]
538,3562489,[email]
539,3562493,[email]
540,3562494,[email]
541,3562500,[email]
542,3562502,[email]
543,3562503,[email]
544,3562505,[email]
545,3562506,[email]
546,3562507,[email]
547,3562511,[email]
548,3562512,[email]
549,3562518,[email]
550,3562519,[email]
551,3562523,[email]
552,3562524,[email]
553,3562525,[email]
554,3562526,[email]?subject=Nota%20di%20Alessio%20Talbozzi%20nella%20tua%20Pagina%20Facebook%20Three60%20Market&body=Il%20tuo%20nome%3A%0A%0ANumero%20di%20telefono%3A%0A%0ALa%20tua%20domanda%3A
555,3562526,[email]
556,3562528,[email]
557,3562529,[email]
558,3562530,[email]
559,3562532,[email]
560,3562534,[email]
561,3562536,[email]
562,3562537,[email]
563,3562539,[email]
564,3562541,[email]
565,3562542,[email]
566,3562543,[email]
567,3562548,[email]
568,3562551,[email]
569,3562553,[email]
570,3562555,[email]
571,3562563,[email]
572,3562564,[email]
573,3562566,[email]
574,3562567,[email]
575,3562568,[email]
576,3562570,[email]
577,3562571,[email]
578,3562578,[email]
579,3562580,[email]
580,3562581,[email]
581,3562584,[email]
582,3562586,[email]
583,3562589,[email]
584,3562592,[email]
585,3562603,[email]
586,3562605,[email]
587,3562608,[email]
588,3562611,[email]
589,3562612,[email]
590,3562613,[email]
591,3562614,[email]
592,3562615,[email]
593,3562617,[email]
594,3562621,[email]
595,3562624,[email]
596,3562625,[email]
